Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
92.5979512195122,28,1,92.5619084864139,0.0360427330983129,28.012551288311,0.0125512883109735,0
112.834268292683,-23,1,113.796371264863,0.962102972180503,-23.0035197439809,0.00351974398089183,0
113.60112195122,-23,1,112.926907666171,0.674214285048279,-23.0267881412026,0.0267881412025659,0
114.367975609756,-23,1,115.289806644308,0.921831034552255,-23.0138528567862,0.013852856786233,0
115.134829268293,-23,1,113.848677009427,1.28615225886553,-23.0054209005647,0.00542090056469746,0
115.901682926829,-23,1,116.610151763227,0.708468836397955,-23.0202370814358,0.0202370814358162,0
121.16743902439,-19,0,123.593909132471,0,-19.0006545920937,0,1
121.800926829268,-19,1,122.154786250386,0.353859421117491,-18.9972205485578,0.00277945144222258,0
122.434414634146,-19,1,121.55403225563,0.880382378516771,-19.0137996520767,0.0137996520767274,0
123.067902439024,-19,1,123.961051337996,0.893148898971617,-19.0094197774846,0.00941977748455614,0
123.701390243902,-19,1,123.147939663452,0.553450580450033,-18.9904357297053,0.00956427029474227,0
40.4996341463415,9,1,40.5997353562224,0.100101209880947,9.0096609239473,0.00966092394730467,0
40.1995609756098,9,1,40.9529792827494,0.75341830713969,9.00730861599265,0.0073086159926472,0
39.899487804878,9,1,38.5681960448474,1.33129176003062,9.00498592443863,0.00498592443863188,0
39.5994146341463,9,1,38.4981540774945,1.10126055665182,9.00783442902819,0.00783442902819154,0
39.2993414634146,9,1,38.8264337987072,0.472907664707435,9.0088775573237,0.00887755732369833,0
146.834512195122,-29,1,146.785253914847,0.0492582802745574,-29.0087042193727,0.00870421937269228,0
147.801414634146,-29,1,148.56446662608,0.763051991933764,-29.007324420666,0.00732442066599148,0
148.768317073171,-29,1,150.641958504754,1.87364143158356,-29.0148386145999,0.0148386145999169,0
149.735219512195,-29,1,149.547195524527,0.188023987667634,-29.0046526547865,0.00465265478646515,0
150.70212195122,-29,1,151.638133643136,0.936011691916093,-29.007670233211,0.00767023321099458,0
136.166219512195,11,1,136.500811330022,0.334591817826805,10.9873248050691,0.0126751949308552,0
135.799463414634,11,1,137.095504254977,1.29604084034327,10.9775437570976,0.0224562429024235,0
135.432707317073,11,1,134.188790915771,1.24391640130227,11.0030990013794,0.00309900137940211,0
135.065951219512,11,1,134.658406000659,0.407545218853528,10.9845794661969,0.0154205338031339,0
134.699195121951,11,1,134.953599968982,0.254404847030287,10.987828582759,0.012171417240987,0
38.5001219512195,-3,1,40.4104129054499,1.91029095423036,-3.02124795592269,0.0212479559226857,0
38.6001463414634,-3,1,40.1924847554247,1.59233841396125,-3.0181556239923,0.0181556239922958,0
38.7001707317073,-3,1,39.9461517605876,1.24598102888024,-3.01279610776963,0.0127961077696321,0
38.8001951219512,-3,1,39.6851321174362,0.884936995484971,-3.0156734646837,0.015673464683704,0
38.9002195121951,-3,1,39.4411199007898,0.540900388594686,-3.01436359624567,0.0143635962456701,0
64.4986585365854,33,0,62.227128422208,0,33.008486886303,0,1
63.3983902439024,33,1,64.0760380207641,0.677647776861662,33.0074106077551,0.00741060775506241,0
62.2981219512195,33,1,61.9748906125255,0.323231338694008,33.0080510407737,0.008051040773708,0
61.1978536585366,33,1,60.0995305162919,1.09832314224472,33.0126960453484,0.0126960453483704,0
60.0975853658537,33,0,58.0208589026321,0,33.0066494220943,0,1
117.833292682927,1,1,117.177852829906,0.65543985302125,0.998604816546926,0.0013951834530741,0
117.799951219512,1,1,117.256682251646,0.543268967866538,0.97895976246267,0.0210402375373295,0
117.766609756098,1,1,117.381711239695,0.38489851640297,0.985386838403949,0.0146131615960513,0
117.733268292683,1,1,117.350801641112,0.382466651571292,0.986738615528371,0.0132613844716287,0
117.699926829268,1,1,117.427165739959,0.272761089309697,0.989179687188606,0.0108203128113943,0
51.5001219512195,-3,1,53.375773008924,1.87565105770449,-3.01259683605734,0.0125968360573365,0
51.6001463414634,-3,1,53.3363737208185,1.73622737935506,-3.02247489507469,0.0224748950746863,0
51.7001707317073,-3,1,53.1590056746588,1.45883494295143,-3.01983343016273,0.0198334301627305,0
51.8001951219512,-3,1,52.9468210091046,1.14662588715343,-3.0147833469405,0.0147833469405012,0
51.9002195121951,-3,1,52.789619507498,0.88939999530286,-3.01530429887856,0.015304298878561,0
61.8325609756098,19,1,62.7544760750364,0.921915099426606,18.9968210278458,0.00317897215423457,0
61.1990731707317,19,1,60.2726013002686,0.926471870463118,19.0035560163572,0.00355601635716596,0
60.5655853658537,19,1,61.1952923790515,0.629707013197809,19.0029028120007,0.00290281200068065,0
59.9320975609756,19,1,58.5385772647141,1.39352029626151,19.0010900461634,0.0010900461634229,0
59.2986097560976,19,1,59.4803463062327,0.181736550135113,19.0046791399953,0.00467913999528236,0
43.000243902439,-6,1,44.4801568180124,1.47991291557339,-5.98419303414473,0.0158069658552717,0
43.2002926829268,-6,1,44.0275639697682,0.827271286841373,-5.98506337420321,0.0149366257967944,0
43.4003414634146,-6,1,43.6540353501506,0.253693886735974,-5.98498129574563,0.0150187042543735,0
43.6003902439024,-6,1,43.4375281260461,0.162862117856349,-5.98498079044965,0.0150192095503536,0
43.8004390243902,-6,1,43.2012863622303,0.599152662159987,-5.98375318212884,0.0162468178711634,0
17.6653658536585,32,0,20.3306550381765,0,32.0032597022574,0,1
16.5984390243902,32,1,18.4393284285689,1.84088940417862,32.0136337238012,0.0136337238012274,0
15.531512195122,32,0,NaN,0,NaN,0,0
14.4645853658537,32,0,NaN,0,NaN,0,0
13.3976585365854,32,0,NaN,0,NaN,0,0
69.9987804878049,30,1,68.73348694923,1.26529353857488,29.9836913373021,0.0163086626978668,0
68.9985365853659,30,0,66.4748344487126,0,29.975732092091,0,1
67.9982926829268,30,1,68.0477408167383,0.0494481338114667,29.9819058938318,0.0180941061682169,0
66.9980487804878,30,1,66.0995193841985,0.898529396289319,29.9829830248588,0.0170169751411962,0
65.9978048780488,30,0,63.9421167248852,0,29.9827343955308,0,1
12.8318292682927,37,0,NaN,0,NaN,0,0
11.5981951219512,37,0,NaN,0,NaN,0,0
10.3645609756098,37,0,NaN,0,NaN,0,0
9.13092682926829,37,0,NaN,0,NaN,0,0
7.89729268292683,37,0,NaN,0,NaN,0,0
77.8335365853658,-5,1,79.1459146930917,1.31237810772585,-4.99885784932945,0.00114215067054513,0
78.000243902439,-5,1,78.8931550378497,0.892911135410657,-4.99947151538601,0.000528484613986357,0
78.1669512195122,-5,1,78.7120767242319,0.545125504719692,-4.99937949679747,0.000620503202532596,0
78.3336585365854,-5,1,78.5545889455863,0.220930409000914,-4.99714318362866,0.00285681637134427,0
78.5003658536585,-5,1,78.3417790920975,0.158586761561054,-4.99295915474001,0.0070408452599855,0
95.6653658536585,32,1,95.2957433416452,0.369622512013365,32.0144205992889,0.0144205992888757,0
94.5984390243902,32,1,93.6069048870155,0.991534137374757,32.0153561832986,0.0153561832986355,0
93.5315121951219,32,1,91.539312360341,1.99219983478093,31.9960117330805,0.0039882669195066,0
92.4645853658537,32,1,92.8182341710456,0.353648805191924,32.0069046615838,0.0069046615837749,0
91.3976585365854,32,1,90.824573517297,0.573085019288328,32.0167202615025,0.0167202615025417,0
89.0007317073171,-18,1,87.9149296296687,1.08580207764837,-18.0147465455095,0.0147465455095492,0
89.6008780487805,-18,1,90.469747987005,0.868869938224478,-18.0147365398296,0.0147365398296344,0
90.2010243902439,-18,1,89.9115198548498,0.28950453539413,-18.0134989045749,0.0134989045748881,0
90.8011707317073,-18,1,92.3975179587906,1.59634722708324,-18.0073506432266,0.00735064322663703,0
91.4013170731707,-18,1,91.7679562890041,0.366639215833402,-18.0144029627078,0.0144029627077593,0
86.4993902439024,15,1,87.7311737562641,1.23178351236167,14.9993079955402,0.000692004459805773,0
85.9992682926829,15,1,85.0247728798304,0.974495412852548,14.9929757630383,0.00702423696172261,0
85.4991463414634,15,1,85.4903234375125,0.00882290395090024,14.9898955463769,0.0101044536230965,0
84.9990243902439,15,1,85.9634700472507,0.964445657006749,14.9834709506418,0.0165290493581569,0
84.4989024390244,15,1,83.5026481947205,0.996254244303842,14.9888834597091,0.0111165402908799,0
111.834024390244,-17,1,111.76133562373,0.0726887665139486,-16.9963139012976,0.00368609870242409,0
112.400829268293,-17,0,114.892176699163,0,-16.9789409858941,0,1
112.967634146341,-17,1,113.567483506433,0.599849360091753,-16.9888076033547,0.0111923966452991,0
113.53443902439,-17,1,113.011528289502,0.522910734887944,-17.0113149237022,0.0113149237022192,0
114.101243902439,-17,1,115.618708446234,1.51746454379517,-17.0095518143138,0.00955181431382357,0
140.833292682927,1,1,140.735396552633,0.0978961302936341,0.979598257912462,0.0204017420875383,0
140.799951219512,1,1,140.7063457006,0.0936055189118292,0.992529086176308,0.00747091382369214,0
140.766609756098,1,1,140.868365897612,0.101756141514642,0.971825264233246,0.0281747357667537,0
140.733268292683,1,1,140.819080319767,0.0858120270840743,0.983490385499702,0.0165096145002976,0
140.699926829268,1,1,140.876258825724,0.176331996455843,0.993582550039561,0.00641744996043903,0
65,0,1,65.7031703810657,0.703170381065746,0.00192929235780793,0.00192929235780793,0
65,0,1,65.7161956326556,0.716195632655555,0.000887953787884862,0.000887953787884862,0
65,0,1,65.697442043032,0.697442043032012,4.67864514725717e-05,4.67864514725717e-05,0
65,0,1,65.6902211153995,0.690221115399467,0.00163633200190356,0.00163633200190356,0
65,0,1,65.727565785732,0.72756578573204,-0.00388856611592535,0.00388856611592535,0
59.1669512195122,-7,1,59.9386458408174,0.77169462130518,-6.99314636193359,0.00685363806641082,0
59.4003414634146,-7,1,59.7298470591182,0.329505595703559,-6.99357372079036,0.0064262792096379,0
59.6337317073171,-7,1,59.5537128137756,0.0800188935414567,-6.99384720438625,0.00615279561374837,0
59.8671219512195,-7,1,59.2500349500477,0.617087001171846,-6.9891220710724,0.0108779289276004,0
60.100512195122,-7,1,58.461536355454,1.63897583966794,-6.99099498076891,0.00900501923109154,0
113.500609756098,-15,1,113.106215798046,0.39439395805195,-14.9887074992093,0.0112925007906739,0
114.000731707317,-15,1,115.754785223738,1.75405351642046,-14.9929086872766,0.00709131272342667,0
114.500853658537,-15,1,115.095852986788,0.594999328251674,-14.9887016324827,0.0112983675173073,0
115.000975609756,-15,1,114.257981966877,0.742993642879512,-14.9919890595089,0.00801094049112727,0
115.501097560976,-15,1,117.188945163125,1.68784760214915,-14.9960636743197,0.00393632568028757,0
112.498658536585,33,0,109.56994826312,0,33.0373948730888,0,1
111.398390243902,33,1,111.553605057131,0.155214813228781,33.0158288338174,0.015828833817416,0
110.29812195122,33,1,109.580962408533,0.717159542686886,33.0148616380316,0.0148616380316398,0
109.197853658537,33,1,107.787269271395,1.41058438714205,33.0196941006921,0.0196941006920852,0
108.097585365854,33,0,105.475309936584,0,33.0175863954886,0,1
125.000731707317,-18,1,124.6862837069,0.314448000416732,-18.0110036552832,0.0110036552831616,0
125.60087804878,-18,1,127.543440399711,1.94256235093007,-18.0289240002565,0.0289240002565059,0
126.201024390244,-18,1,126.469062494463,0.268038104219215,-18.0214913884669,0.0214913884669308,0
126.801170731707,-18,1,125.792629511893,1.00854121981386,-17.9779598131258,0.022040186874225,0
127.401317073171,-18,1,128.325199839175,0.923882766004709,-18.0201446771577,0.0201446771577096,0
112.834512195122,-29,1,113.839701622231,1.0051894271089,-28.9969066955158,0.00309330448419587,0
113.801414634146,-29,0,116.269933007303,0,-29.0153170430785,0,1
114.768317073171,-29,1,115.074786741082,0.306469667911259,-28.9931324477901,0.0068675522098971,0
115.735219512195,-29,1,116.926343660992,1.19112414879652,-28.9893551100608,0.0106448899391687,0
116.70212195122,-29,0,119.697818891605,0,-28.9909735996358,0,1
46.3319512195122,34,1,45.9230182844908,0.408932935021362,33.9922012386285,0.00779876137153224,0
45.1983414634146,34,1,44.3324871854251,0.86585427798957,33.9946978521067,0.0053021478933033,0
44.0647317073171,34,1,42.4273496998599,1.63738200745713,33.9928008572005,0.0071991427995215,0
42.9311219512195,34,1,44.1648314401443,1.23370948892475,33.9943044331001,0.00569556689992368,0
41.797512195122,34,1,41.9421493474648,0.14463715234281,33.9935631905918,0.00643680940824964,0
37.1657317073171,23,1,38.3659930451312,1.20026133781408,23.0094788559739,0.0094788559739456,0
36.3988780487805,23,1,35.8952698175878,0.5036082311927,23.0129609815832,0.0129609815832481,0
35.6320243902439,23,1,36.2905720456135,0.658547655369553,23.0028726378836,0.00287263788360903,0
34.8651707317073,23,1,34.3626532075029,0.50251752420445,23.0137557464273,0.0137557464273392,0
34.0983170731707,23,0,32.056810450573,0,23.0112455978092,0,1
53.9992682926829,18,1,53.1639924280453,0.835275864637623,18.0159537585723,0.0159537585722838,0
53.3991219512195,18,1,53.6777335365939,0.278611585374371,18.0129583986358,0.0129583986358313,0
52.7989756097561,18,1,51.1912775190076,1.6076980907485,18.0143440553771,0.0143440553770589,0
52.1988292682927,18,1,51.8489899250299,0.349839343262779,18.014675950545,0.0146759505449872,0
51.5986829268293,18,1,53.2349213623911,1.63623843556188,18.0194181595357,0.0194181595356611,0
42.3334146341463,-2,1,41.8935970446991,0.439817589447202,-1.98747346098005,0.0125265390199549,0
42.4000975609756,-2,1,41.7460595566203,0.6540380043553,-1.98950697655993,0.0104930234400711,0
42.4667804878049,-2,1,41.5667338153626,0.900046672442272,-1.98957778024876,0.0104222197512416,0
42.5334634146341,-2,1,41.4082953055397,1.1251681090944,-1.98435178253725,0.0156482174627521,0
42.6001463414634,-2,1,41.2130396930347,1.38710664842876,-1.98951017742084,0.0104898225791574,0
90.4991463414634,21,1,88.9958234378438,1.50332290361966,20.966656940304,0.0333430596960085,0
89.7989756097561,21,1,89.7724509102,0.0265246995560915,20.9872405504199,0.01275944958007,0
89.0988048780488,21,1,87.4811349501754,1.61766992787338,20.9836007748303,0.016399225169657,0
88.3986341463415,21,1,88.1278505068772,0.27078363946427,20.9884578159095,0.0115421840904588,0
87.6984634146341,21,0,85.6435963092779,0,20.9812143577544,0,1
21.3346341463415,-32,1,22.8494272380277,1.51479309168623,-32.0133782580966,0.0133782580965587,0
22.4015609756098,-32,0,25.2220047715223,0,-32.0120807578443,0,1
23.468487804878,-32,1,23.4318906294732,0.036597175404804,-32.0105917115843,0.0105917115842686,0
24.5354146341463,-32,1,25.382842682628,0.847428048481639,-32.0132087515855,0.0132087515854593,0
25.6023414634146,-32,1,27.3705309026925,1.76818943927787,-32.0127189024054,0.0127189024053749,0
101.667073170732,-10,1,101.611370484543,0.0557026861889369,-9.99473413823664,0.0052658617633643,0
102.000487804878,-10,1,100.982179874882,1.01830792999613,-9.99301541813734,0.0069845818626586,0
102.333902439024,-10,0,104.372651047766,0,-9.9924086806947,0,1
102.667317073171,-10,1,103.380923561268,0.713606488097014,-9.99816629122225,0.00183370877775069,0
103.000731707317,-10,1,103.076955190722,0.0762234834048456,-9.99589957485836,0.00410042514163678,0
117.167926829268,-31,1,118.195582357862,1.02765552859348,-31.0020873312997,0.00208733129966987,0
118.201512195122,-31,0,120.552607276156,0,-30.9709965458381,0,1
119.235097560976,-31,1,119.303714477849,0.0686169168735944,-30.9931436283483,0.00685637165172892,0
120.268682926829,-31,1,121.047892409722,0.779209482892242,-30.9876181069833,0.0123818930166912,0
121.302268292683,-31,1,123.089133743946,1.78686545126345,-30.9839464108279,0.016053589172131,0
142.334146341463,-20,1,142.517161673634,0.183015332170925,-19.9875815892776,0.012418410722379,0
143.000975609756,-20,0,145.070252066772,0,-19.9736901754758,0,1
143.667804878049,-20,1,143.764282957954,0.0964780799048128,-19.9796324142323,0.0203675857677403,0
144.334634146341,-20,0,147.043361024385,0,-19.944385076925,0,1
145.001463414634,-20,1,145.564235944663,0.562772530029179,-19.9773647745997,0.0226352254002897,0
10.3339024390244,-14,0,NaN,0,NaN,0,0
10.8006829268293,-14,0,NaN,0,NaN,0,0
11.2674634146341,-14,0,NaN,0,NaN,0,0
11.734243902439,-14,0,NaN,0,NaN,0,0
12.2010243902439,-14,0,NaN,0,NaN,0,0
27.6678048780488,-28,1,27.8889131773606,0.22110829931178,-28.0114097432033,0.0114097432032523,0
28.6013658536585,-28,1,29.9329224450252,1.33155659136671,-28.0112026433693,0.0112026433693053,0
29.5349268292683,-28,1,28.4763560793529,1.05857074991541,-28.0110544088219,0.0110544088219235,0
30.468487804878,-28,1,30.8606926088073,0.392204803929285,-28.0127741751833,0.0127741751832566,0
31.4020487804878,-28,1,32.8687836406699,1.46673486018212,-28.0070533794604,0.00705337946042306,0
124.833048780488,7,1,124.489897391175,0.343151389312681,6.98542056220102,0.0145794377989779,0
124.599658536585,7,1,124.719596876395,0.119938339809906,6.99004216173284,0.00995783826715879,0
124.366268292683,7,1,125.17173433284,0.805466040156929,7.01166184785551,0.0116618478555077,0
124.13287804878,7,1,126.05038141282,1.91750336403943,7.00113463009122,0.0011346300912205,0
123.899487804878,7,1,122.238312200882,1.6611756039956,7.00184061981695,0.00184061981694938,0
111.334390243902,-26,1,112.62684930027,1.29245905636751,-25.9902028748241,0.00979712517592546,0
112.201268292683,-26,1,111.25520467087,0.946063621813138,-25.9622495551663,0.037750444833744,0
113.068146341463,-26,1,113.62730862188,0.559162280416359,-25.9856850847246,0.0143149152754312,0
113.935024390244,-26,1,115.905994993309,1.97097060306542,-25.981517501275,0.0184824987249677,0
114.801902439024,-26,1,114.905028848257,0.103126409232701,-25.9972560473529,0.00274395264705518,0
9.99926829268293,18,0,NaN,0,NaN,0,0
9.39912195121951,18,0,NaN,0,NaN,0,0
8.7989756097561,18,0,NaN,0,NaN,0,0
8.19882926829268,18,0,NaN,0,NaN,0,0
7.59868292682927,18,0,NaN,0,NaN,0,0
80.9985365853659,36,0,NaN,0,NaN,0,0
79.798243902439,36,0,NaN,0,NaN,0,0
78.5979512195122,36,0,NaN,0,NaN,0,0
77.3976585365854,36,0,NaN,0,NaN,0,0
76.1973658536585,36,0,NaN,0,NaN,0,0
12.9987804878049,30,0,NaN,0,NaN,0,0
11.9985365853659,30,0,NaN,0,NaN,0,0
10.9982926829268,30,0,NaN,0,NaN,0,0
9.9980487804878,30,0,NaN,0,NaN,0,0
8.99780487804878,30,0,NaN,0,NaN,0,0
18.4986585365854,33,1,18.9504122232692,0.451753686683869,33.0084874530449,0.00848745304487153,0
17.3983902439024,33,0,20.3306550381765,0,33.0111487467205,0,1
16.2981219512195,33,0,NaN,0,NaN,0,0
15.1978536585366,33,0,NaN,0,NaN,0,0
14.0975853658537,33,0,NaN,0,NaN,0,0
4.16548780487805,29,0,NaN,0,NaN,0,0
3.19858536585366,29,0,NaN,0,NaN,0,0
2.23168292682927,29,0,NaN,0,NaN,0,0
1.26478048780488,29,0,NaN,0,NaN,0,0
0.297878048780486,29,0,102.901912242027,0,28.983092618417,0,1
110.999512195122,12,0,108.911508809336,0,12.0156292018799,0,1
110.599414634146,12,1,109.546010793681,1.05340384046578,12.0103552379165,0.0103552379164622,0
110.199317073171,12,1,110.104186426477,0.0951306466933346,11.9958966941096,0.0041033058904496,0
109.799219512195,12,1,110.957262954558,1.15804344236302,12.0026443171376,0.00264431713759983,0
109.39912195122,12,1,107.630222854877,1.76889909634292,12.0176227532412,0.0176227532412323,0
29.000243902439,-6,1,29.2191847979816,0.218940895542588,-5.98437036109862,0.0156296389013795,0
29.2002926829268,-6,1,28.9674467661547,0.23284591677216,-5.98406982380503,0.0159301761949715,0
29.4003414634146,-6,1,28.5401819394964,0.860159523918206,-5.98467441625642,0.0153255837435786,0
29.6003902439024,-6,1,28.1086932980036,1.49169694589881,-5.98501708759054,0.0149829124094589,0
29.8004390243902,-6,1,31.7265321554407,1.92609313105049,-5.98322404298415,0.0167759570158514,0
108.499390243902,15,1,108.990113721031,0.490723477128839,14.9886135647839,0.0113864352161333,0
107.999268292683,15,1,106.560311047402,1.43895724528073,14.9843641952314,0.0156358047686496,0
107.499146341463,15,1,107.008907162841,0.490239178622758,14.9916713203225,0.0083286796775397,0
106.999024390244,15,1,107.528574718721,0.529550328476887,14.9959562963442,0.00404370365575701,0
106.498902439024,15,1,104.743527588931,1.7553748500938,14.9965292049173,0.0034707950827233,0
112.332926829268,10,1,110.781807310683,1.55111951858565,9.99989030132187,0.000109698678132375,0
111.999512195122,10,1,111.28761189916,0.711900295961485,9.99492473718965,0.00507526281035098,0
111.666097560976,10,1,111.519880085045,0.146217475930314,9.99207445554024,0.00792554445975746,0
111.332682926829,10,1,111.938037362504,0.605354435675153,9.99584607733325,0.00415392266675418,0
110.999268292683,10,1,109.14314616972,1.85612212296328,9.99369322608535,0.00630677391465007,0
9.50012195121951,-3,0,NaN,0,NaN,0,0
9.60014634146341,-3,0,NaN,0,NaN,0,0
9.70017073170732,-3,0,NaN,0,NaN,0,0
9.80019512195122,-3,0,NaN,0,NaN,0,0
9.90021951219512,-3,0,NaN,0,NaN,0,0
95.3334146341463,-2,1,96.3249009087495,0.991486274603162,-1.98479074153249,0.0152092584675128,0
95.4000975609756,-2,1,96.2627143384002,0.862616777424549,-1.98249396783012,0.0175060321698786,0
95.4667804878049,-2,1,96.1876007726758,0.720820284870911,-1.98638391842621,0.0136160815737862,0
95.5334634146341,-2,1,96.0607289235347,0.527265508900513,-1.97776944173051,0.0222305582694906,0
95.6001463414634,-2,1,96.0572846541146,0.457138312651196,-1.99254494822923,0.0074550517707741,0
44.6653658536585,32,1,44.9185826688665,0.253216815207999,32.0096613403158,0.009661340315823,0
43.5984390243902,32,1,42.9051324031701,0.693306621220103,32.0137490329928,0.0137490329928127,0
42.5315121951219,32,1,40.9359076098894,1.59560458523253,32.011530912339,0.0115309123390404,0
41.4645853658537,32,1,42.7021341016956,1.23754873584191,32.0086541389887,0.00865413898866052,0
40.3976585365854,32,1,40.4634638782144,0.0658053416290656,32.0133168264247,0.0133168264247203,0
108.166707317073,-1,1,109.542405052759,1.37569773568619,-0.983490720918442,0.016509279081558,0
108.200048780488,-1,1,109.596734555496,1.39668577500854,-0.976811344330154,0.0231886556698456,0
108.233390243902,-1,1,109.484557216338,1.25116697243575,-0.966602115042584,0.0333978849574159,0
108.266731707317,-1,1,109.525173907084,1.25844219976727,-0.994439246535482,0.00556075346451812,0
108.300073170732,-1,1,109.471380861622,1.17130769089076,-0.98883228810774,0.0111677118922595,0
22.8342682926829,-23,1,23.8881370684489,1.05386877576599,-23.0124415429564,0.0124415429563669,0
23.6011219512195,-23,1,23.1730890031737,0.428032948045843,-23.0106155964272,0.0106155964271828,0
24.3679756097561,-23,1,25.4124660587437,1.04449044898761,-23.0134811124261,0.0134811124261063,0
25.1348292682927,-23,1,24.197463304386,0.937365963906668,-23.0127767914807,0.0127767914806931,0
25.9016829268293,-23,1,26.6396920575329,0.73800913070367,-23.0129106455462,0.0129106455461816,0
41.4991463414634,21,1,42.6839531921774,1.18480685071401,20.9815276798567,0.0184723201432853,0
40.7989756097561,21,1,40.2287732169321,0.570202392823973,20.982537215909,0.0174627840909523,0
40.0988048780488,21,1,40.8777891202223,0.778984242173493,20.9811671625213,0.0188328374787297,0
39.3986341463415,21,1,38.6031709216274,0.795463224714091,20.9835169437067,0.0164830562932714,0
38.6984634146341,21,1,39.3663881683213,0.667924753687196,20.975441416239,0.0245585837610314,0
112.832804878049,13,1,113.432043039121,0.599238161071881,13.0170377580227,0.0170377580226635,0
112.399365853659,13,1,110.496241933128,1.90312392053085,13.041028952535,0.0410289525349796,0
111.965926829268,13,1,111.252332480713,0.713594348555191,13.0120556811852,0.012055681185247,0
111.532487804878,13,1,111.622472578898,0.089984774019598,13.0252869607443,0.0252869607442623,0
111.099048780488,13,1,112.691906980116,1.59285819962807,13.0397571947504,0.0397571947504165,0
17.6658536585366,20,0,20.3306550381765,0,19.9845617915081,0,1
16.9990243902439,20,1,18.1905860867895,1.19156169654558,19.9887783702208,0.0112216297791754,0
16.3321951219512,20,0,NaN,0,NaN,0,0
15.6653658536585,20,0,20.3306550381765,0,19.9906323646692,0,1
14.9985365853659,20,0,NaN,0,NaN,0,0
45.8318292682927,37,0,NaN,0,NaN,0,0
44.5981951219512,37,0,NaN,0,NaN,0,0
43.3645609756098,37,0,NaN,0,NaN,0,0
42.1309268292683,37,0,NaN,0,NaN,0,0
40.8972926829268,37,0,NaN,0,NaN,0,0
108.334634146341,-32,1,109.766492176152,1.43185802981095,-32.0046458978254,0.00464589782537672,0
109.40156097561,-32,1,108.605579033992,0.795981941618024,-31.9751160446415,0.0248839553584652,0
110.468487804878,-32,1,110.653837948193,0.185350143315446,-32.0115592461238,0.0115592461238023,0
111.535414634146,-32,1,112.451277353144,0.915862718997516,-32.0083924829449,0.00839248294489892,0
112.602341463415,-32,1,114.32673295508,1.7243914916652,-32.0110765598854,0.0110765598854101,0
86.3339024390244,-14,1,87.9659329010931,1.63203046206876,-14.0006543698135,0.00065436981351219,0
86.8006829268293,-14,1,87.58539658342,0.784713656590753,-14.0086401970994,0.00864019709942632,0
87.2674634146342,-14,1,87.1508924557679,0.11657095886622,-14.0027172585552,0.00271725855517779,0
87.734243902439,-14,0,89.8836295263754,0,-14.0079856813326,0,1
88.2010243902439,-14,1,89.1402157955084,0.939191405264523,-14.0061966987469,0.00619669874688,0
33.1676829268293,-25,1,34.0301177074007,0.862434780571441,-24.9853089964601,0.0146910035398804,0
34.0012195121951,-25,1,32.5362421680701,1.46497734412507,-24.9862682570124,0.013731742987602,0
34.834756097561,-25,1,35.1667744866575,0.332018389096483,-24.986500314201,0.0134996857990188,0
35.6682926829268,-25,1,37.4526994964846,1.78440681355773,-24.9869052614286,0.0130947385714428,0
36.5018292682927,-25,1,36.3940797460797,0.10774952221297,-24.985339662994,0.0146603370059957,0
30.5013414634146,-33,1,30.9351200224059,0.433778558991232,-33.0098219798691,0.00982197986912325,0
31.6016097560976,-33,1,32.6436838766363,1.04207412053876,-33.0080324221322,0.00803242213220301,0
32.7018780487805,-33,1,34.629669790189,1.92779174140849,-33.0022648129603,0.00226481296025582,0
33.8021463414634,-33,1,33.3280069222904,0.474139419173007,-33.0000886728474,8.86728473687981e-05,0
34.9024146341463,-33,1,35.2580831404238,0.355668506277475,-33.010429152158,0.0104291521579611,0
12.3324390243902,22,0,NaN,0,NaN,0,0
11.5989268292683,22,0,NaN,0,NaN,0,0
10.8654146341463,22,0,NaN,0,NaN,0,0
10.1319024390244,22,0,NaN,0,NaN,0,0
9.39839024390244,22,0,NaN,0,NaN,0,0
22.5010975609756,-27,0,24.7850915115871,0,-27.0104498220658,0,1
23.4013170731707,-27,1,23.4590402484295,0.0577231752587792,-27.0100632762896,0.0100632762896353,0
24.3015365853659,-27,1,25.5347295111279,1.23319292576209,-27.0108340709981,0.0108340709981007,0
25.201756097561,-27,1,24.0427856776152,1.15897041994573,-27.0106439282995,0.0106439282994586,0
26.1019756097561,-27,1,26.482816088323,0.380840478566878,-27.0119356871658,0.0119356871658347,0
116.165975609756,17,1,115.664122075301,0.501853534454739,17.0101808795444,0.0101808795444391,0
115.599170731707,17,1,116.346676457945,0.747505726237321,17.0069841026766,0.00698410267655802,0
115.032365853659,17,1,113.761109231191,1.27125662246745,17.0101665674441,0.0101665674441236,0
114.46556097561,17,1,114.495355179734,0.0297942041238457,17.0053651835102,0.00536518351023574,0
113.898756097561,17,0,111.449626914369,0,16.9862865218663,0,1
29.3334146341463,-2,1,28.6111210416284,0.722293592517982,-1.98748596872183,0.0125140312781731,0
29.4000975609756,-2,1,28.4766458572931,0.92345170368252,-1.98726894857459,0.0127310514254102,0
29.4667804878049,-2,1,28.3423262742831,1.12445421352183,-1.98824434941435,0.0117556505856518,0
29.5334634146341,-2,1,28.200933697626,1.33252971700817,-1.9876769505114,0.0123230494886035,0
29.6001463414634,-2,1,28.0716559966566,1.52849034480681,-1.98763538099532,0.0123646190046822,0
