Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
76.8001839691384,-29,1,76.9073000575603,0.107116088421833,-28.8050858431602,0.194914156839772,0
77.7668812973282,-29,1,77.8631137476537,0.0962324503255019,-28.8692663809645,0.130733619035514,0
78.7335786255179,-29,1,78.8479565551507,0.114377929632752,-28.9447981589669,0.055201841033103,0
79.7002759537077,-29,1,79.8676759556865,0.167400001978805,-28.9210142864829,0.078985713517131,0
109.833296328047,7,1,109.781477168091,0.0518191599557269,7.00365846816267,0.00365846816266835,0
109.599955593656,7,1,109.486491305481,0.113464288175194,6.98050835127955,0.0194916487204466,0
109.366614859266,7,1,109.385364383557,0.0187495242916214,7.00310517968201,0.00310517968201385,0
109.133274124875,7,1,109.030851769829,0.10242235504613,7.00529426281179,0.00529426281179202,0
108.899933390484,7,1,108.973251357622,0.0733179671376973,6.97717731285515,0.02282268714485,0
108.166830547221,-31,1,108.271609825701,0.104779278480393,-30.9324637444323,0.067536255567699,0
109.200196656665,-31,1,109.255661888387,0.0554652317213851,-30.901462746724,0.0985372532760032,0
110.233562766109,-31,1,110.467259179814,0.233696413704635,-30.9502925156496,0.0497074843503817,0
111.266928875554,-31,1,111.419304683652,0.152375808098682,-30.9465118510125,0.0534881489874905,0
112.300294984998,-31,1,112.407994743054,0.107699758055674,-30.9606302991076,0.0393697008923617,0
14.1666085155022,11,1,14.120764563592,0.0458439519102001,10.9695087760572,0.0304912239428301,0
13.7999302186027,11,1,13.7081706803919,0.0917595382107983,10.9111621857398,0.0888378142601844,0
13.4332519217031,11,1,13.4239023988294,0.00934952287365398,10.9710461371775,0.0289538628224584,0
13.0665736248035,11,1,12.9482629480577,0.118310676745836,10.9664575289532,0.0335424710467969,0
12.699895327904,11,1,12.6977118958852,0.00218343201883187,10.942239817882,0.0577601821179545,0
104,0,1,103.887139355326,0.112860644673873,0.0118686507513385,0.0118686507513385,0
104,0,1,103.888149218383,0.11185078161661,-0.0132229251893224,0.0132229251893224,0
104,0,1,103.872001641073,0.127998358927258,-0.00218984708299039,0.00218984708299039,0
104,0,1,103.872737275852,0.127262724148011,-0.01204938518442,0.01204938518442,0
104,0,1,103.888285504153,0.111714495847266,0.0114237761425789,0.0114237761425789,0
31.6665609372768,20,1,31.4856667039829,0.180894233293905,19.9308147719802,0.0691852280198368,0
30.9998731247321,20,1,30.9975781944784,0.00229493025372918,19.9830078896162,0.0169921103837538,0
30.3331853121875,20,1,30.2210732991015,0.112112013085916,19.9866437706636,0.0133562293363703,0
29.6664974996428,20,1,29.5003523787905,0.166145120852271,19.8781105276813,0.121889472318717,0
28.9998096870982,20,1,28.9740201463028,0.0257895407953974,19.9364370613182,0.0635629386818124,0
18.1666085155022,11,1,18.1226180690001,0.0439904465021534,10.9675061882154,0.0324938117845974,0
17.7999302186027,11,1,17.6917510139351,0.108179204667529,10.8871374129176,0.112862587082404,0
17.4332519217031,11,1,17.3979756538512,0.0352762678518523,10.9616495742444,0.0383504257556346,0
17.0665736248035,11,1,16.9436168505608,0.122956774242748,10.9557214090563,0.0442785909436534,0
16.699895327904,11,1,16.7049491842337,0.00505385632967759,10.9568737991817,0.0431262008183175,0
54.0001585940849,-30,1,54.1716563851792,0.171497791094346,-29.9212618940692,0.0787381059308068,0
55.0001903129018,-30,1,55.1827966532802,0.182606340378342,-29.9372342725904,0.0627657274095625,0
56.0002220317188,-30,1,56.1588388342998,0.158616802580958,-29.9025016831601,0.0974983168399,0
57.0002537505358,-30,1,57.1706153116046,0.170361561068837,-29.9256225526639,0.0743774473361434,0
58.0002854693528,-30,1,58.1814827477375,0.181197278384758,-29.9426563266298,0.0573436733702302,0
100.666719531362,-10,1,100.645168707171,0.0215508241903706,-9.96914297020565,0.0308570297943458,0
101.000063437634,-10,1,101.116904577017,0.116841139383524,-9.90695024976856,0.093049750231442,0
101.333407343906,-10,1,101.395598055274,0.0621907113681885,-9.98489278607698,0.0151072139230202,0
101.666751250179,-10,1,101.658821235502,0.00793001467633303,-9.95736066671848,0.0426393332815245,0
102.000095156451,-10,1,102.12635838083,0.126263224379485,-9.93997601716765,0.0600239828323481,0
84.5000475782255,-9,1,84.548188837266,0.0481412590405341,-8.99881123254301,0.00118876745698948,0
84.8000570938705,-9,1,84.8068125353123,0.0067554414417117,-9.0024090699218,0.00240906992180356,0
85.1000666095157,-9,1,85.0711873817092,0.0288792278064136,-9.00725561400479,0.00725561400479435,0
85.4000761251607,-9,1,85.3902141509273,0.00986197423340229,-8.96332630909494,0.0366736909050562,0
85.7000856408058,-9,1,85.6644421106873,0.0356435301185201,-8.94031664590905,0.0596833540909465,0
130.499857265324,27,1,130.368879608921,0.130977656402621,26.7322605778986,0.267739422101386,0
129.599828718388,27,1,129.422702594578,0.177126123810723,26.9989018275524,0.00109817244763377,0
128.699800171453,27,1,128.639109445763,0.0606907256898523,26.9926322316049,0.00736776839507414,0
127.799771624518,27,1,127.837390276984,0.0376186524664206,26.9053904689577,0.0946095310423409,0
126.899743077583,27,1,126.710761863755,0.188981213827461,26.9127750092813,0.0872249907186955,0
82.5001427346764,-27,1,82.5997155661822,0.099572831505796,-26.8017866933704,0.198213306629633,0
83.4001712816117,-27,1,83.5347133748103,0.134542093198647,-26.8175970167158,0.182402983284206,0
84.3001998285469,-27,1,84.4203482312496,0.120148402702668,-26.978523039234,0.0214769607660017,0
85.2002283754822,-27,1,85.2306883094245,0.0304599339422822,-26.9489444612228,0.0510555387772449,0
86.1002569224175,-27,1,86.2447581655397,0.144501243122221,-26.8123090492062,0.187690950793751,0
84.8334549221317,-23,1,84.9933269535952,0.159872031463479,-22.8897785372538,0.11022146274621,0
85.6001459065581,-23,1,85.6980477110793,0.0979018045212285,-22.9542858386333,0.045714161366682,0
86.3668368909844,-23,1,86.3985106271285,0.0316737361441142,-22.9491379681188,0.0508620318811772,0
87.1335278754108,-23,1,87.3008147876262,0.167286912215445,-22.9374641495795,0.0625358504204598,0
87.9002188598371,-23,1,87.9932128180802,0.0929939582430563,-22.938976086842,0.0610239131579604,0
112.166545077868,23,1,112.018400434011,0.14814464385681,22.9576409677049,0.0423590322951384,0
111.399854093442,23,1,111.345241464112,0.0546126293295401,22.9434771847778,0.056522815222241,0
110.633163109016,23,1,110.48115638502,0.152006723995839,22.8647785583787,0.135221441621301,0
109.866472124589,23,1,109.759350350426,0.107121774163701,22.9371280220032,0.0628719779967852,0
109.099781140163,23,1,109.041218511548,0.05856262861451,22.856288392066,0.14371160793397,0
73.9998731247321,24,1,73.9194598354734,0.0804132892586722,23.9317903968992,0.0682096031007831,0
73.1998477496785,24,1,73.0396399618017,0.160207787876786,23.9421663604837,0.0578336395162751,0
72.3998223746249,24,1,72.3656705048326,0.0341518697923391,23.9058821340811,0.0941178659189035,0
71.5997969995714,24,1,71.4977634438725,0.102033555698881,23.9549833051873,0.0450166948127375,0
70.7997716245178,24,1,70.6434722054755,0.15629941904227,23.868649106811,0.131350893188998,0
43.0001268752679,-24,1,43.1846535323448,0.184526657076859,-23.9334056513302,0.0665943486698133,0
43.8001522503215,-24,1,43.8666871436499,0.0665348933284235,-23.9272557262003,0.0727442737997279,0
44.6001776253751,-24,1,44.7421983428131,0.142020717438058,-23.9470708086938,0.0529291913061556,0
45.4002030004286,-24,1,45.449871925238,0.0496689248093318,-23.8927676062865,0.107232393713474,0
46.2002283754822,-24,1,46.2851516392096,0.0849232637273474,-23.9530978023485,0.0469021976514661,0
130.500174453493,-33,1,130.659834409003,0.159659955510023,-32.7654921487367,0.234507851263253,0
131.600209344192,-33,1,131.73018822581,0.129978881618001,-32.7951232853327,0.2048767146673,0
132.700244234891,-33,1,132.820949003059,0.120704768168792,-32.9724501168047,0.0275498831952916,0
133.800279125589,-33,1,134.031096454717,0.230817329127888,-32.9476768586763,0.0523231413237326,0
134.900314016288,-33,1,135.049592548135,0.149278531846676,-32.716402378569,0.283597621431028,0
127.666560937277,20,1,127.641907208213,0.0246537290641271,19.9792653622441,0.0207346377559006,0
126.999873124732,20,1,126.901191159287,0.0986819654451949,19.978299273592,0.0217007264080458,0
126.333185312187,20,1,126.118094194861,0.215091117326523,19.954634321215,0.0453656787850143,0
125.666497499643,20,1,125.667234922756,0.000737423113307045,19.9832256802262,0.0167743197738375,0
124.999809687098,20,1,124.876921594794,0.122888092304024,19.9884443512048,0.0115556487952233,0
69.1665133590513,29,1,69.0666616346849,0.0998517243663599,28.9443507305929,0.0556492694070592,0
68.1998160308616,29,1,68.0645323853712,0.135283645490347,28.9283635457597,0.0716364542403269,0
67.2331187026718,29,1,67.0525045762957,0.180614126376156,28.9002416310742,0.0997583689258263,0
66.2664213744821,29,1,66.1589596315481,0.107461742933992,28.8016926813957,0.198307318604293,0
65.2997240462923,29,1,65.2122715356491,0.0874525106432174,28.9418414971435,0.0581585028565179,0
14.1665133590513,29,1,14.0869569148883,0.0795564441630425,28.8885982523266,0.111401747673394,0
13.1998160308616,29,1,13.0835090171461,0.11630701371543,28.9204205691336,0.0795794308664384,0
12.2331187026718,29,1,12.0817294568136,0.1513892458582,28.9389520447762,0.0610479552237777,0
11.2664213744821,29,1,11.110462607094,0.1559587673881,28.8457075261402,0.154292473859758,0
10.2997240462923,29,1,10.2074005850563,0.0923234612360737,28.8565017166873,0.143498283312695,0
110.666751250179,-16,1,110.678163041416,0.0114117912371086,-15.8812046830034,0.118795316996625,0
111.200101500214,-16,1,111.214714960467,0.0146134602525194,-15.9958246492362,0.00417535076382869,0
111.73345175025,-16,1,111.819546424024,0.0860946737741841,-15.9554926680165,0.0445073319834854,0
112.266802000286,-16,1,112.401282313473,0.134480313187467,-15.9069587929762,0.0930412070237505,0
112.800152250321,-16,1,112.806929254233,0.00677700391187841,-15.9212164189919,0.0787835810081212,0
67.8333914844978,-11,1,67.8163339401255,0.0170575443723209,-10.937365030289,0.0626349697109809,0
68.2000697813973,-11,1,68.2851231240464,0.0850533426490756,-10.9735851419499,0.0264148580501171,0
68.5667480782969,-11,1,68.5527696155357,0.0139784627611874,-10.9223159765502,0.0776840234497929,0
68.9334263751965,-11,1,68.971693684609,0.0382673094124897,-10.9668979705036,0.0331020294964492,0
69.300104672096,-11,1,69.4056418094226,0.105537137326564,-10.9037829328422,0.0962170671578129,0
59.8334549221317,-23,1,59.9367566160051,0.10330169387337,-22.8065792951767,0.193420704823332,0
60.6001459065581,-23,1,60.7308405057052,0.130694599147098,-22.955511694116,0.0444883058839807,0
61.3668368909844,-23,1,61.4297011288695,0.0628642378851225,-22.9144692002059,0.0855307997940677,0
62.1335278754108,-23,1,62.2876025740995,0.154074698688753,-22.8882832505847,0.111716749415315,0
62.9002188598371,-23,1,62.9923536457408,0.0921347859036459,-22.9542439565117,0.0457560434883,0
17.5001744534934,-33,1,17.5797257141487,0.0795512606553324,-32.9423661672598,0.0576338327401871,0
18.600209344192,-33,1,18.7796454659995,0.179436121807512,-32.9549539908545,0.045046009145473,0
19.7002442348907,-33,1,19.8658080952817,0.165563860391043,-32.822657291384,0.177342708615981,0
20.8002791255894,-33,1,20.9403615761427,0.140082450553333,-32.7845606458718,0.2154393541282,0
21.900314016288,-33,1,22.0419277929691,0.14161377668108,-32.9493743284305,0.0506256715695415,0
65.833137733962,37,1,65.5969138182864,0.236223915675595,36.9205709725285,0.0794290274714911,0
64.5997652807544,37,1,64.4809415981294,0.118823682624978,36.8715654414963,0.128434558503656,0
63.3663928275468,37,1,63.1828596639031,0.183533163643681,36.92489327453,0.0751067254699649,0
62.1330203743392,37,1,61.9256321465274,0.20738822781184,36.8255132572407,0.174486742759314,0
60.8996479211316,37,1,60.785440133294,0.114207787837621,36.9241458747797,0.0758541252202676,0
13.000031718817,-6,1,12.9975839525746,0.002447766242339,-5.98248755246494,0.0175124475350579,0
13.2000380625804,-6,1,13.2816257015039,0.0815876389234838,-5.96013819684871,0.0398618031512932,0
13.4000444063438,-6,1,13.4445892421462,0.044544835802423,-5.98966514600162,0.010334853998379,0
13.6000507501072,-6,1,13.5326491380608,0.0674016120463978,-5.98161854232117,0.018381457678827,0
13.8000570938706,-6,1,13.8908489260457,0.0907918321751158,-5.98627604138274,0.0137239586172582,0
58.000031718817,-6,1,57.9459091288728,0.0541225899441855,-5.97051976187183,0.0294802381281691,0
58.2000380625804,-6,1,58.2798212810168,0.0797832184364395,-5.98500522793284,0.0149947720671619,0
58.4000444063438,-6,1,58.4026092439365,0.0025648375927716,-5.98652281528028,0.0134771847197204,0
58.6000507501072,-6,1,58.6724504203051,0.0723996701979885,-5.95241751301004,0.0475824869899553,0
58.8000570938705,-6,1,58.848909941667,0.048852847796411,-5.99328363511117,0.00671636488883109,0
11.4999207029576,15,1,11.3589126664283,0.141008036529293,14.9814840835974,0.0185159164025723,0
10.9999048435491,15,1,10.993329045575,0.00657579797404395,14.9462039803525,0.0537960196475442,0
10.4998889841406,15,1,10.354346345993,0.145542638147594,14.9965052868861,0.00349471311391802,0
9.9998731247321,15,1,10.0182503383227,0.0183772135906324,14.9908342278708,0.00916577212924174,0
9.49985726532362,15,1,9.37781649308313,0.122040772240489,14.9610203284311,0.0389796715689155,0
85.9999365623661,12,1,85.9129870281639,0.0869495342021338,11.9827393954278,0.0172606045721615,0
85.5999238748393,12,1,85.465410519045,0.134513355794255,11.9696933956956,0.0303066043044442,0
85.1999111873125,12,1,85.1050692182214,0.094841969091064,11.9276040788767,0.0723959211232525,0
84.7998984997857,12,1,84.818441392505,0.0185428927193101,11.9619517338643,0.0380482661357142,0
84.3998858122589,12,1,84.3727795123155,0.0271062999434406,11.974961691847,0.0250383081530057,0
65.6668146878125,-28,1,65.7698988092782,0.103084121465699,-27.7882400890923,0.21175991090772,0
66.6001776253751,-28,1,66.7344341441392,0.134256518764118,-27.9455460421367,0.0544539578632737,0
67.5335405629376,-28,1,67.6699524827725,0.136411919834927,-27.7731902376382,0.226809762361839,0
68.4669035005001,-28,1,68.5565705406216,0.0896670401214976,-27.954716738586,0.0452832614140029,0
69.4002664380626,-28,1,69.5588949566325,0.158628518569927,-27.8448520078035,0.155147992196525,0
134.833423203315,-17,1,134.969079974375,0.135656771060354,-16.9010778534396,0.0989221465604082,0
135.400107843978,-17,1,135.550373835934,0.150265991956076,-16.9217069652764,0.0782930347235933,0
135.966792484641,-17,1,136.131774944402,0.164982459761461,-16.9258548096583,0.0741451903417065,0
136.533477125304,-17,1,136.681406216671,0.147929091367587,-16.8362722277705,0.163727772229489,0
137.100161765967,-17,1,137.252983306018,0.152821540051093,-16.8943250143798,0.105674985620222,0
39.6668146878125,-28,1,39.7670315907369,0.100216902924338,-27.7957029811978,0.20429701880223,0
40.6001776253751,-28,1,40.7248653950774,0.124687769702383,-27.9320367413896,0.06796325861038,0
41.5335405629376,-28,1,41.6293980363635,0.0958574734259514,-27.8439638811978,0.156036118802174,0
42.4669035005001,-28,1,42.6007510374838,0.133847536983737,-27.9546259088587,0.0453740911413121,0
43.4002664380626,-28,1,43.5229355661794,0.122669128116783,-27.7739246824057,0.226075317594304,0
31.0000634376339,-12,1,30.9867845596466,0.0132788779873465,-11.9347677337954,0.0652322662045961,0
31.4000761251607,-12,1,31.4277680599829,0.0276919348221156,-11.968598690892,0.0314013091080305,0
31.8000888126875,-12,1,31.8721680360287,0.0720792233411949,-11.9780655593575,0.0219344406424824,0
32.2001015002143,-12,1,32.3167839026646,0.116682402450316,-11.971461761299,0.0285382387010351,0
32.6001141877411,-12,1,32.7234391766437,0.123324988902588,-11.940917484141,0.0590825158589592,0
48.6664974996428,32,1,48.4553145964273,0.211182903215501,31.9552467688667,0.0447532311333347,0
47.5997969995714,32,1,47.5239274375207,0.0758695620506771,31.9412911414209,0.0587088585790987,0
46.5330964994999,32,1,46.3084216799348,0.224674819565081,31.9514910239058,0.0485089760942436,0
45.4663959994285,32,1,45.37826028855,0.0881357108784684,31.9481060081205,0.0518939918795454,0
44.3996954993571,32,1,44.1630619393417,0.236633560015356,31.9370480968764,0.0629519031236256,0
6.3332487498214,16,1,6.24533084718659,0.0879179026348131,15.9704815718944,0.0295184281056038,0
5.79989849978568,16,1,5.67493610954083,0.12496239024485,15.8824672524257,0.117532747574336,0
5.26654824974996,16,1,5.24906879807204,0.0174794516779242,15.9268667885799,0.0731332114201013,0
4.73319799971425,16,1,4.69600848039239,0.037189519321859,15.9616158892808,0.0383841107192247,0
4.19984774967853,16,1,4.10208351761033,0.0977642320681946,15.9695797026124,0.0304202973876482,0
73,0,1,72.9341676394442,0.065832360555774,-0.000202355267807824,0.000202355267807824,0
73,0,1,72.9319936171708,0.0680063828292248,0.00108995886955579,0.00108995886955579,0
73,0,1,72.9285483912404,0.071451608759574,0.00203649427389864,0.00203649427389864,0
73,0,1,72.9354905350376,0.0645094649624127,0.00067638439282466,0.00067638439282466,0
73,0,1,72.9309642112229,0.0690357887771142,0.00247682092743904,0.00247682092743904,0
81.3334707815402,-26,1,81.3934567256327,0.0599859440925314,-25.9763570455346,0.0236429544653625,0
82.2001649378483,-26,1,82.2467484697724,0.0465835319240995,-25.9692840922887,0.0307159077113432,0
83.0668590941563,-26,1,83.0994927060365,0.0326336118802146,-25.9584671072489,0.041532892751075,0
83.9335532504644,-26,1,83.9438357632344,0.0102825127700896,-25.9055256603234,0.0944743396765553,0
84.8002474067724,-26,1,84.8087754580604,0.00852805128799616,-25.9000310064185,0.0999689935814807,0
110.500047578225,-9,1,110.505148057996,0.00510047977056161,-9.00005021849549,5.02184954900287e-05,0
110.800057093871,-9,1,110.773486559121,0.0265705347493537,-9.01046915236473,0.0104691523647311,0
111.100066609516,-9,1,111.058666079929,0.0414005295866104,-8.97070702055689,0.0292929794431096,0
111.400076125161,-9,1,111.355095264965,0.0449808601953947,-8.93364022541184,0.0663597745881646,0
111.700085640806,-9,1,111.653911781593,0.0461738592132832,-8.93978365071289,0.0602163492871117,0
11.3332487498214,16,1,11.2568526334277,0.0763961163937399,15.9568755713505,0.0431244286494987,0
10.7998984997857,16,1,10.6868485787137,0.113049921072008,15.9075641892018,0.0924358107982073,0
10.26654824975,16,1,10.2463443579579,0.0202038917920753,15.8997422679147,0.100257732085305,0
9.73319799971425,16,1,9.67731642233578,0.055881577378468,15.9508235539882,0.0491764460118045,0
9.19984774967853,16,1,9.11183686009271,0.0880108895858136,15.9441753021999,0.0558246978001335,0
48.6666243749107,8,1,48.7176423382228,0.0510179633121055,8.00967510141411,0.0096751014141141,0
48.3999492498928,8,1,48.4073194073691,0.00737015747623104,8.00527396778913,0.00527396778913136,0
48.133274124875,8,1,48.1197901471573,0.013483977717641,8.00942958126779,0.00942958126779203,0
47.8665989998571,8,1,47.7971083301476,0.0694906697095519,8.00912815109935,0.00912815109934684,0
47.5999238748393,8,1,47.5136262258452,0.0862976489940692,7.99888866788089,0.00111133211911252,0
11.9999365623661,12,1,11.9908371574373,0.00909940492873851,11.9713750539628,0.0286249460371621,0
11.5999238748393,12,1,11.5493959314529,0.0505279433863883,11.97722039958,0.0227796004200496,0
11.1999111873125,12,1,11.1076754970735,0.0922356902389474,11.9659991856425,0.0340008143574728,0
10.7998984997857,12,1,10.6895746607976,0.110323838988119,11.9288399348073,0.0711600651927409,0
10.3998858122589,12,1,10.4374008427311,0.0375150304722549,11.9607975669674,0.0392024330325889,0
29.6665609372768,20,1,29.5003079165704,0.166253020706385,19.8794856621105,0.120514337889521,0
28.9998731247321,20,1,28.9736783941517,0.0261947305804107,19.9366446242935,0.0633553757065002,0
28.3331853121875,20,1,28.2399360102927,0.0932493018947653,19.9822868565581,0.0177131434419167,0
27.6664974996428,20,1,27.4660064496705,0.200491049972324,19.9703528547661,0.0296471452338629,0
26.9998096870982,20,1,26.9854962666029,0.0143134204952986,19.962583282228,0.0374167177720039,0
52.8332328904129,19,1,52.8463385007321,0.0131056103191654,18.9677346361478,0.0322653638522326,0
52.1998794684955,19,1,52.052842396885,0.147037071610498,18.9708302765859,0.0291697234140784,0
51.5665260465781,19,1,51.5458183406591,0.0207077059189587,18.9758808518339,0.0241191481661005,0
50.9331726246607,19,1,50.7617975207644,0.171375103896231,18.950311889571,0.0496881104289564,0
50.2998192027433,19,1,50.2441671589506,0.0556520437926551,18.9786739728324,0.0213260271676141,0
72.3334073439063,-14,1,72.4160029202084,0.0825955763021398,-13.9935147279024,0.00648527209761518,0
72.8000888126875,-14,1,72.8151235495143,0.0150347368267632,-13.9975307288137,0.0024692711863068,0
73.2667702814688,-14,1,73.230096079495,0.0366742019738098,-13.9440864545408,0.0559135454591981,0
73.73345175025,-14,1,73.8823615872158,0.148909836965743,-13.9814987215637,0.0185012784362897,0
74.2001332190313,-14,1,74.2813113099379,0.0811780909066329,-14.0028077243155,0.00280772431549181,0
44.9999365623661,12,1,44.9630919187018,0.0368446436642031,11.9770637828376,0.0229362171623748,0
44.5999238748393,12,1,44.5209941870194,0.0789296878198584,11.9740857246676,0.0259142753324042,0
44.1999111873125,12,1,44.0829358606257,0.116975326686791,11.9499132668451,0.050086733154922,0
43.7998984997857,12,1,43.82504260814,0.0251441083543398,11.946178719202,0.0538212807980258,0
43.3998858122589,12,1,43.4252707114529,0.0253848991939662,11.9750615707965,0.0249384292034751,0
129.500047578225,-9,1,129.502919357023,0.0028717787975836,-9.00954788873698,0.0095478887369822,0
129.800057093871,-9,1,129.767695180319,0.0323619135513127,-9.02198576438842,0.0219857643884165,0
130.100066609516,-9,1,130.001365686202,0.098700923313686,-8.96980042829194,0.0301995717080583,0
130.400076125161,-9,1,130.460734830165,0.0606587050038172,-8.84265958345886,0.157340416541135,0
130.700085640806,-9,1,130.811204157857,0.111118517050727,-8.95025369717054,0.0497463028294618,0
12.8332011715959,25,1,12.6534879170068,0.179713254589116,24.9091522263628,0.0908477736372433,0
11.9998414059151,25,1,11.9484171327291,0.051424273186079,24.8894436607523,0.110556339247672,0
11.1664816402343,25,1,11.1212894786104,0.0451921616239588,24.9432182183751,0.0567817816249132,0
10.3331218745535,25,1,10.2564803385519,0.0766415360016577,24.9595822617334,0.0404177382666084,0
9.4997621088727,25,1,9.38882585023653,0.110936258636169,24.9569683405973,0.0430316594026969,0
3.33321703100443,22,1,3.24082160392647,0.0923954270779639,21.9508341180872,0.0491658819127991,0
2.59986043720532,22,1,2.54242745884429,0.0574329783610299,21.9431025042356,0.0568974957643889,0
1.8665038434062,22,1,2.24835069793368,0.381846854527475,22.0228677264851,0.0228677264851314,0
1.13314724960709,22,0,NaN,0,NaN,0,0
0.399790655807973,22,0,NaN,0,NaN,0,0
72.4998889841406,21,1,72.3745698037918,0.125319180348797,20.8650151750608,0.134984824939195,0
71.7998667809687,21,1,71.6926844139206,0.107182367048082,20.7780605165908,0.221939483409216,0
71.0998445777968,21,1,71.0336156502006,0.0662289275962422,20.855480669342,0.144519330657968,0
70.3998223746249,21,1,70.4261229828938,0.026300608268869,20.972929686261,0.0270703137389958,0
69.6998001714531,21,1,69.6721170558257,0.0276831156273403,20.9325673260218,0.0674326739782103,0
74.8333597656808,-5,1,74.7865786805931,0.0467810850877299,-4.9784073387817,0.0215926612182971,0
75.000031718817,-5,1,74.9398101154541,0.0602216033628906,-4.97000182577934,0.0299981742206583,0
75.1667036719531,-5,1,75.3006520247095,0.133948352756406,-4.97643431034288,0.023565689657123,0
75.3333756250893,-5,1,75.4127562178007,0.0793805927114448,-4.96668215180727,0.0333178481927279,0
75.5000475782255,-5,1,75.5606380803144,0.0605905020889566,-4.9774042634838,0.0225957365162017,0
137.833201171596,25,1,137.734786102075,0.0984150695211099,24.9637572793841,0.0362427206158848,0
136.999841405915,25,1,136.860064654733,0.139776751181671,24.9726429075187,0.027357092481342,0
136.166481640234,25,1,135.992208082417,0.174273557817088,24.9682155985323,0.031784401467732,0
135.333121874554,25,1,135.124545869208,0.208576005345492,24.9472425270444,0.0527574729555944,0
134.499762108873,25,1,134.452892376029,0.0468697328437031,24.8578798208729,0.142120179127112,0
61.9999048435491,18,1,61.9349681620302,0.0649366815189154,17.9570504816205,0.0429495183795119,0
61.3998858122589,18,1,61.4059461212579,0.00606030899903232,17.9594938264747,0.0405061735253298,0
60.7998667809687,18,1,60.6746831141968,0.12518366677191,17.8979548612279,0.102045138772077,0
60.1998477496785,18,1,60.0496379441961,0.15020980548239,17.9664305447172,0.0335694552827981,0
59.5998287183883,18,1,59.5075741968642,0.0922545215241541,17.9639095103844,0.0360904896156384,0
90.5001744534934,-33,1,90.6305227536009,0.130348300107528,-32.7403968811232,0.259603118876782,0
91.600209344192,-33,1,91.6750298215482,0.074820477356198,-32.9671951304631,0.0328048695369176,0
92.7002442348907,-33,1,92.8875341106479,0.18728987575723,-32.9577824164351,0.0422175835648986,0
93.8002791255894,-33,1,93.9621527860304,0.161873660441046,-32.808485525566,0.191514474434008,0
94.900314016288,-33,1,95.0349121560603,0.134598139772223,-32.8043603224221,0.19563967757793,0
120.000031718817,-6,1,120.122574525324,0.122542806507383,-5.96900542584492,0.0309945741550841,0
120.20003806258,-6,1,120.215634557229,0.0155964946488467,-5.98169843063678,0.0183015693632225,0
120.400044406344,-6,1,120.331042214984,0.0690021913599423,-5.98537582366271,0.0146241763372856,0
120.600050750107,-6,1,120.696402222898,0.0963514727909569,-5.99982090368535,0.000179096314650629,0
120.800057093871,-6,1,120.770692098361,0.0293649955092548,-5.98762881644317,0.0123711835568283,0
41.6667512501786,-16,1,41.7209950240445,0.0542437738659487,-15.9553720259385,0.0446279740615054,0
42.2001015002143,-16,1,42.2970631411974,0.0969616409830536,-15.9775903808497,0.0224096191503165,0
42.73345175025,-16,1,42.8479230637385,0.114471313488444,-15.8770907331564,0.122909266843619,0
43.2668020002858,-16,1,43.2740871982771,0.00728519799134375,-15.9278821497923,0.0721178502076931,0
43.8001522503215,-16,1,43.8644704081435,0.0643181578220435,-15.9640052142868,0.0359947857132017,0
38.5000792970424,-15,1,38.5734528028645,0.0733735058220262,-14.991908273389,0.00809172661098145,0
39.0000951564509,-15,1,39.0282670658918,0.0281719094408288,-14.892259618645,0.107740381355029,0
39.5001110158594,-15,1,39.5884983840435,0.0883873681841365,-14.9948835932405,0.00511640675951242,0
40.0001268752679,-15,1,40.0433429110811,0.0432160358132165,-14.8481222191974,0.151877780802582,0
40.5001427346764,-15,1,40.5810307791182,0.0808880444417852,-14.9976408762321,0.00235912376789571,0
45.1664816402343,35,1,45.0330981865244,0.133383453709932,34.7891262547255,0.210873745274519,0
43.9997779682812,35,1,43.8478248971383,0.151953071142891,34.7649124276094,0.235087572390576,0
42.833074296328,35,1,42.6415270664128,0.191547229915237,34.8639128330779,0.136087166922074,0
41.6663706243749,35,1,41.503851495664,0.16251912871094,34.8843447221116,0.115655277888415,0
40.4996669524218,35,1,40.3431237425606,0.156543209861148,34.9049417819718,0.0950582180282282,0
137.499984140592,3,1,137.486265597343,0.0137185432488138,3.0146313820149,0.0146313820148976,0
137.39998096871,3,1,137.295425480545,0.104555488164436,3.01859015219994,0.0185901521999421,0
137.299977796828,3,1,137.412572053892,0.112594257063506,2.98732687718204,0.0126731228179606,0
137.199974624946,3,1,137.227884257146,0.027909632199254,2.99566790401626,0.00433209598374162,0
137.099971453065,3,1,137.032047294975,0.0679241580895109,3.00337003305812,0.00337003305811878,0
95.5000792970424,-15,1,95.5161393452113,0.0160600481688675,-14.9914328381531,0.00856716184693873,0
96.0000951564509,-15,1,96.1347763241964,0.134681167745498,-14.9383305638096,0.061669436190444,0
96.5001110158594,-15,1,96.5308974757396,0.0307864598801899,-14.9805092862758,0.019490713724247,0
97.0001268752679,-15,1,97.1823479702814,0.182221095013489,-15.0048599809304,0.00485998093044948,0
97.5001427346764,-15,1,97.5146107135078,0.0144679788313766,-14.997654354855,0.00234564514504854,0
62.6665926560937,14,1,62.7168177447956,0.0502250887019144,13.9813188135136,0.0186811864864218,0
